branch: archive/lidar-uav-v1-pilot-3epoch-seed42
HEAD_before_freeze_commit: f1f5f5814a5ff94db4e4295bf3a25cf07689f5c8

# Working tree status captured before freeze commit
AD calibration/debugger_gt_bbox_validation_report.md
AD calibration/debugger_gt_bbox_validation_summary.json
A  calibration/draw_failure_boxes.py
AD calibration/lidar360_frame_resolution.json
AD calibration/livox_avia_frame_resolution.json
AD calibration/mapping_failure_cases/b1_1057_Mavic2_official_test/case.json
AD calibration/mapping_failure_cases/b1_1057_Mavic2_official_test/official_2d_annotated.png
AD calibration/mapping_failure_cases/b1_1057_Mavic2_official_test/official_2d_drawn.png
AD calibration/mapping_failure_cases/b1_1057_Mavic2_official_test/official_2d_image.png
AD calibration/mapping_failure_cases/b1_1057_Mavic2_official_test/official_2d_label.txt
AD calibration/mapping_failure_cases/b1_1057_Mavic2_official_test/v1_left_image.png
AD calibration/mapping_failure_cases/b1_1058_Mavic2_official_test/case.json
AD calibration/mapping_failure_cases/b1_1058_Mavic2_official_test/official_2d_annotated.png
AD calibration/mapping_failure_cases/b1_1058_Mavic2_official_test/official_2d_drawn.png
AD calibration/mapping_failure_cases/b1_1058_Mavic2_official_test/official_2d_image.png
AD calibration/mapping_failure_cases/b1_1058_Mavic2_official_test/official_2d_label.txt
AD calibration/mapping_failure_cases/b1_1058_Mavic2_official_test/v1_left_image.png
AD calibration/mapping_failure_cases/b1_1060_Mavic2_official_test/case.json
AD calibration/mapping_failure_cases/b1_1060_Mavic2_official_test/official_2d_annotated.png
AD calibration/mapping_failure_cases/b1_1060_Mavic2_official_test/official_2d_drawn.png
AD calibration/mapping_failure_cases/b1_1060_Mavic2_official_test/official_2d_image.png
AD calibration/mapping_failure_cases/b1_1060_Mavic2_official_test/official_2d_label.txt
AD calibration/mapping_failure_cases/b1_1060_Mavic2_official_test/v1_left_image.png
AD calibration/mapping_failure_cases/b1_1061_Mavic2_official_test/case.json
AD calibration/mapping_failure_cases/b1_1061_Mavic2_official_test/official_2d_annotated.png
AD calibration/mapping_failure_cases/b1_1061_Mavic2_official_test/official_2d_drawn.png
AD calibration/mapping_failure_cases/b1_1061_Mavic2_official_test/official_2d_image.png
AD calibration/mapping_failure_cases/b1_1061_Mavic2_official_test/official_2d_label.txt
AD calibration/mapping_failure_cases/b1_1061_Mavic2_official_test/v1_left_image.png
AD calibration/mapping_failure_cases/b1_1062_Mavic2_official_test/case.json
AD calibration/mapping_failure_cases/b1_1062_Mavic2_official_test/official_2d_annotated.png
AD calibration/mapping_failure_cases/b1_1062_Mavic2_official_test/official_2d_drawn.png
AD calibration/mapping_failure_cases/b1_1062_Mavic2_official_test/official_2d_image.png
AD calibration/mapping_failure_cases/b1_1062_Mavic2_official_test/official_2d_label.txt
AD calibration/mapping_failure_cases/b1_1062_Mavic2_official_test/v1_left_image.png
AD calibration/mapping_failure_cases/b1_1063_Mavic2_official_test/case.json
AD calibration/mapping_failure_cases/b1_1063_Mavic2_official_test/official_2d_annotated.png
AD calibration/mapping_failure_cases/b1_1063_Mavic2_official_test/official_2d_drawn.png
AD calibration/mapping_failure_cases/b1_1063_Mavic2_official_test/official_2d_image.png
AD calibration/mapping_failure_cases/b1_1063_Mavic2_official_test/official_2d_label.txt
AD calibration/mapping_failure_cases/b1_1063_Mavic2_official_test/v1_left_image.png
AD calibration/mapping_failure_cases/b1_1064_Mavic2_official_test/case.json
AD calibration/mapping_failure_cases/b1_1064_Mavic2_official_test/official_2d_annotated.png
AD calibration/mapping_failure_cases/b1_1064_Mavic2_official_test/official_2d_drawn.png
AD calibration/mapping_failure_cases/b1_1064_Mavic2_official_test/official_2d_image.png
AD calibration/mapping_failure_cases/b1_1064_Mavic2_official_test/official_2d_label.txt
AD calibration/mapping_failure_cases/b1_1064_Mavic2_official_test/v1_left_image.png
AD calibration/mapping_failure_cases/b1_1067_Mavic2_official_test/case.json
AD calibration/mapping_failure_cases/b1_1067_Mavic2_official_test/official_2d_annotated.png
AD calibration/mapping_failure_cases/b1_1067_Mavic2_official_test/official_2d_drawn.png
AD calibration/mapping_failure_cases/b1_1067_Mavic2_official_test/official_2d_image.png
AD calibration/mapping_failure_cases/b1_1067_Mavic2_official_test/official_2d_label.txt
AD calibration/mapping_failure_cases/b1_1067_Mavic2_official_test/v1_left_image.png
AD calibration/mapping_failure_cases/b1_1068_Mavic2_official_test/case.json
AD calibration/mapping_failure_cases/b1_1068_Mavic2_official_test/official_2d_annotated.png
AD calibration/mapping_failure_cases/b1_1068_Mavic2_official_test/official_2d_drawn.png
AD calibration/mapping_failure_cases/b1_1068_Mavic2_official_test/official_2d_image.png
AD calibration/mapping_failure_cases/b1_1068_Mavic2_official_test/official_2d_label.txt
AD calibration/mapping_failure_cases/b1_1068_Mavic2_official_test/v1_left_image.png
AD calibration/mapping_failure_cases/b1_1070_Mavic2_official_test/case.json
AD calibration/mapping_failure_cases/b1_1070_Mavic2_official_test/official_2d_annotated.png
AD calibration/mapping_failure_cases/b1_1070_Mavic2_official_test/official_2d_drawn.png
AD calibration/mapping_failure_cases/b1_1070_Mavic2_official_test/official_2d_image.png
AD calibration/mapping_failure_cases/b1_1070_Mavic2_official_test/official_2d_label.txt
AD calibration/mapping_failure_cases/b1_1070_Mavic2_official_test/v1_left_image.png
AD calibration/mapping_failure_cases/b1_1071_Mavic2_official_test/case.json
AD calibration/mapping_failure_cases/b1_1071_Mavic2_official_test/official_2d_annotated.png
AD calibration/mapping_failure_cases/b1_1071_Mavic2_official_test/official_2d_drawn.png
AD calibration/mapping_failure_cases/b1_1071_Mavic2_official_test/official_2d_image.png
AD calibration/mapping_failure_cases/b1_1071_Mavic2_official_test/official_2d_label.txt
AD calibration/mapping_failure_cases/b1_1071_Mavic2_official_test/v1_left_image.png
AD calibration/mapping_failure_cases/b1_1074_Mavic2_official_test/case.json
AD calibration/mapping_failure_cases/b1_1074_Mavic2_official_test/official_2d_annotated.png
AD calibration/mapping_failure_cases/b1_1074_Mavic2_official_test/official_2d_drawn.png
AD calibration/mapping_failure_cases/b1_1074_Mavic2_official_test/official_2d_image.png
AD calibration/mapping_failure_cases/b1_1074_Mavic2_official_test/official_2d_label.txt
